cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/main.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AFItemView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AFOpenFlowView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AFUIImageReflection.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ASIInputStream.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ASINetworkQueue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Reachability.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AudioStreamer.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITextWidget.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlausibleDatabase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollBridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollCallback.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollContext.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollMethod.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollObject.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/KrollTimer.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/YahooModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/XHRBridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/WebFont.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/UIModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiWindowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiViewController.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUtils.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIWindow.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITextField.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITextArea.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITabProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITableView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITabGroup.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITabController.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUISwitch.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUISliderProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUISlider.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUISearchBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIProgressBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUINavBarButton.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUILabel.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIImageView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUICanvasView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIButtonBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIButton.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
