cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITextWidget.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/YahooModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiRect.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiFile.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITableViewAction.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/main.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AFItemView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AFOpenFlowView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AFUIImageReflection.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ASIInputStream.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ASINetworkQueue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/Reachability.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AudioStreamer.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/PlausibleDatabase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollBridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCallback.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollTimer.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/XHRBridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/WebFont.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/UIModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiWindowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiViewController.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUtils.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIWindow.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITextField.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITextArea.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITabProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITableView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITabGroup.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITabController.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISwitch.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISliderProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIProgressBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUINavBarButton.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUILabelProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUILabel.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIImageView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUICanvasView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIButtonBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIButton.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
